DEPTH;MEASURED;DELTA;OBSERVED;TRANSIT;DELTA2;ACOUSTIC
0;;;;0;;
;;;;;;7870
414,3;35,3;;0,0379;0,0526;;
;;15,7;;;0,0023;6913
430;51;;0,0408;0,0549;;
;;15,7;;;0,0025;6345
445,7;66,7;;0,0431;0,0574;;
;;15,7;;;0,0026;6014
461,4;82,4;;0,0451;0,06;;
;;15,7;;;0,0027;5835
477,1;98,1;;0,0469;0,0627;;
;;15,7;;;0,0028;5653
492,8;113,8;;0,0487;0,0655;;
;;15,7;;;0,0029;5484
508,5;129,5;;0,0505;0,0683;;
;;15,7;;;0,0029;5348
524,2;145,2;;0,0524;0,0713;;
;;15,7;;;0,003;5255
539,9;160,9;;0,0543;0,0743;;
;;15,7;;;0,003;5224
555,6;176,6;;0,0562;0,0773;;
;;15,7;;;0,003;5254
571,3;192,3;;0,0581;0,0802;;
;;15,7;;;0,0029;5338
587;208;;0,0599;0,0832;;
;;15,7;;;0,0029;5477
602,7;223,7;;0,0616;0,0861;;
;;15,7;;;0,0028;5649
618,4;239,4;;0,0632;0,0888;;
;;15,7;;;0,0027;5839
634,1;255,1;;0,0648;0,0915;;
;;15,7;;;0,0026;6040
649,8;270,8;;0,0663;0,0941;;
;;15,7;;;0,0025;6237
665,5;286,5;;0,0677;0,0966;;
;;15,7;;;0,0024;6438
681,2;302,2;;0,0692;0,0991;;
;;15,7;;;0,0024;6652
696,9;317,9;;0,0706;0,1014;;
;;15,7;;;0,0023;6850
712,6;333,6;;0,0719;0,1037;;
;;15,7;;;0,0022;7010
728,3;349,3;;0,0733;0,106;;
;;15,7;;;0,0022;7135
744;365;;0,0747;0,1082;;
;;15,7;;;0,0022;7231
759,7;380,7;;0,0761;0,1103;;
;;15,7;;;0,0021;7308
775,4;396,4;;0,0776;0,1125;;
;;15,7;;;0,0021;7372
791,1;412,1;;0,079;0,1146;;
;;15,7;;;0,0021;7428
806,8;427,8;;0,0805;0,1167;;
;;15,7;;;0,0021;7495
822,5;443,5;;0,082;0,1188;;
;;15,7;;;0,0021;7547
838,2;459,2;;0,0836;0,1209;;
;;15,7;;;0,0021;7581
853,9;474,9;;0,0852;0,123;;
;;15,7;;;0,0021;7588
869,6;490,6;;0,0867;0,125;;
;;15,7;;;0,0021;7536
885,3;506,3;;0,0884;0,1271;;
;;15,7;;;0,0021;7409
901;522;;0,0901;0,1292;;
;;15,7;;;0,0022;7215
916,7;537,7;;0,0919;0,1314;;
;;15,7;;;0,0022;6982
932,4;553,4;;0,0938;0,1337;;
;;15,7;;;0,0023;6760
948,1;569,1;;0,0958;0,136;;
;;15,7;;;0,0024;6595
963,8;584,8;;0,0979;0,1384;;
;;15,7;;;0,0024;6529
979,5;600,5;;0,1;0,1408;;
;;15,7;;;0,0024;6577
995,2;616,2;;0,1021;0,1432;;
;;15,7;;;0,0023;6748
1010,9;631,9;;0,1042;0,1455;;
;;15,7;;;0,0022;6990
1026,6;647,6;;0,1062;0,1477;;
;;15,7;;;0,0022;7256
1042,3;663,3;;0,1081;0,1499;;
;;15,7;;;0,0021;7507
1058;679;;0,1099;0,152;;
;;15,7;;;0,002;7699
1073,7;694,7;;0,1117;0,154;;
;;15,7;;;0,002;7827
1089,4;710,4;;0,1135;0,156;;
;;15,7;;;0,002;7848
1105,1;726,1;;0,1153;0,158;;
;;15,7;;;0,002;7746
1120,8;741,8;;0,1171;0,1601;;
;;15,7;;;0,0021;7580
1136,5;757,5;;0,119;0,1621;;
;;15,7;;;0,0021;7431
1152,2;773,2;;0,1209;0,1643;;
;;15,7;;;0,0021;7329
1167,9;788,9;;0,1229;0,1664;;
;;15,7;;;0,0021;7306
1183,6;804,6;;0,1249;0,1685;;
;;15,7;;;0,0021;7327
1199,3;820,3;;0,1268;0,1707;;
;;15,7;;;0,0021;7400
1215;836;;0,1288;0,1728;;
;;15,7;;;0,0021;7568
1230,7;851,7;;0,1307;0,1749;;
;;15,7;;;0,002;7852
1246,4;867,4;;0,1326;0,1769;;
;;15,7;;;0,0019;8221
1262,1;883,1;;0,1343;0,1788;;
;;15,7;;;0,0018;8640
1277,8;898,8;;0,136;0,1806;;
;;15,7;;;0,0017;8993
1293,5;914,5;;0,1376;0,1824;;
;;15,7;;;0,0017;9163
1309,2;930,2;;0,1392;0,1841;;
;;15,7;;;0,0017;9107
1324,9;945,9;;0,1407;0,1858;;
;;15,7;;;0,0018;8901
1340,6;961,6;;0,1424;0,1876;;
;;15,7;;;0,0018;8656
1356,3;977,3;;0,1441;0,1894;;
;;15,7;;;0,0019;8468
1372;993;;0,1458;0,1912;;
;;15,7;;;0,0019;8407
1387,7;1008,7;;0,1476;0,1931;;
;;15,7;;;0,0019;8438
1403,4;1024,4;;0,1493;0,195;;
;;15,7;;;0,0018;8505
1419,1;1040,1;;0,1511;0,1968;;
;;15,7;;;0,0018;8608
1434,8;1055,8;;0,1528;0,1986;;
;;15,7;;;0,0018;8699
1450,5;1071,5;;0,1545;0,2004;;
;;15,7;;;0,0018;8761
1466,2;1087,2;;0,1562;0,2022;;
;;15,7;;;0,0018;8822
1481,9;1102,9;;0,1579;0,204;;
;;15,7;;;0,0018;8880
1497,6;1118,7;;0,1595;0,2058;;
;;15,7;;;0,0017;8995
1513,3;1134,3;;0,1612;0,2075;;
;;15,7;;;0,0017;9169
1529;1150,1;;0,1628;0,2092;;
;;15,7;;;0,0017;9337
1544,7;1165,8;;0,1644;0,2109;;
;;15,7;;;0,0017;9395
1560,4;1181,4;;0,166;0,2126;;
;;15,7;;;0,0017;9298
1576,1;1197,2;;0,1676;0,2143;;
;;15,7;;;0,0017;9060
1591,8;1212,8;;0,1692;0,216;;
;;15,7;;;0,0018;8744
1607,5;1228,6;;0,171;0,2178;;
;;15,7;;;0,0019;8457
1623,2;1244,3;;0,1727;0,2196;;
;;15,7;;;0,0019;8325
1638,9;1260;;0,1746;0,2215;;
;;15,7;;;0,0019;8423
1654,5;1275,7;;0,1763;0,2234;;
;;15,7;;;0,0018;8731
1670,2;1291,4;;0,1781;0,2252;;
;;15,7;;;0,0017;9188
1685,9;1307,1;;0,1797;0,2269;;
;;15,7;;;0,0016;9740
1701,6;1322,8;;0,1812;0,2285;;
;;15,7;;;0,0015;10196
1717,3;1338,5;;0,1827;0,2301;;
;;15,7;;;0,0015;10402
1733;1354,2;;0,1842;0,2316;;
;;15,7;;;0,0015;10257
1748,7;1369,9;;0,1856;0,2331;;
;;15,7;;;0,0016;9846
1764,4;1385,6;;0,1871;0,2347;;
;;15,7;;;0,0017;9314
1780,1;1401,3;;0,1888;0,2364;;
;;15,7;;;0,0018;8822
1795,8;1417;;0,1905;0,2382;;
;;15,7;;;0,0019;8423
1811,5;1432,7;;0,1923;0,24;;
;;15,7;;;0,0019;8166
1827,2;1448,4;;0,1942;0,2419;;
;;15,7;;;0,0019;8067
1842,9;1464,1;;0,1961;0,2439;;
;;15,7;;;0,0019;8121
1858,6;1479,8;;0,1979;0,2458;;
;;15,7;;;0,0019;8287
1874,3;1495,5;;0,1998;0,2477;;
;;15,7;;;0,0018;8525
1890;1511,2;;0,2016;0,2495;;
;;15,7;;;0,0018;8748
1905,7;1526,9;;0,2033;0,2513;;
;;15,7;;;0,0018;8862
1921,4;1542,6;;0,205;0,2531;;
;;15,7;;;0,0018;8901
1937;1558,3;;0,2067;0,2549;;
;;15,7;;;0,0018;8929
1952,7;1574;;0,2084;0,2566;;
;;15,7;;;0,0017;8980
1968,4;1589,7;;0,2101;0,2584;;
;;15,7;;;0,0017;9057
1984,1;1605,4;;0,2118;0,2601;;
;;15,7;;;0,0017;9115
1999,8;1621,1;;0,2135;0,2618;;
;;15,7;;;0,0017;9220
2015,5;1636,8;;0,2151;0,2635;;
;;15,7;;;0,0017;9360
2031,2;1652,5;;0,2168;0,2652;;
;;15,7;;;0,0016;9512
2046,9;1668,2;;0,2184;0,2669;;
;;15,7;;;0,0016;9650
2062,6;1683,9;;0,2199;0,2685;;
;;15,7;;;0,0016;9702
2078,2;1699,6;;0,2215;0,2701;;
;;15,7;;;0,0016;9675
2093,9;1715,3;;0,2231;0,2717;;
;;15,7;;;0,0016;9625
2109,6;1731;;0,2247;0,2734;;
;;15,7;;;0,0016;9600
2125,3;1746,7;;0,2263;0,275;;
;;15,7;;;0,0016;9595
2140,9;1762,4;;0,2278;0,2766;;
;;15,7;;;0,0016;9580
2156,6;1778,1;;0,2294;0,2783;;
;;15,7;;;0,0016;9518
2172,3;1793,8;;0,231;0,2799;;
;;15,7;;;0,0017;9420
2187,9;1809,5;;0,2326;0,2816;;
;;15,7;;;0,0017;9301
2203,6;1825,2;;0,2343;0,2832;;
;;15,6;;;0,0017;9174
2219,2;1840,9;;0,2359;0,2849;;
;;15,6;;;0,0017;9075
2234,9;1856,6;;0,2376;0,2867;;
;;15,6;;;0,0017;9020
2250,5;1872,3;;0,2393;0,2884;;
;;15,6;;;0,0017;8996
2266,1;1888;;0,241;0,2901;;
;;15,6;;;0,0017;8967
2281,8;1903,7;;0,2427;0,2919;;
;;15,6;;;0,0018;8913
2297,4;1919,4;;0,2444;0,2936;;
;;15,6;;;0,0018;8834
2313;1935,1;;0,2461;0,2954;;
;;15,6;;;0,0018;8749
2328,6;1950,8;;0,2478;0,2972;;
;;15,6;;;0,0018;8705
2344,2;1966,5;;0,2496;0,299;;
;;15,6;;;0,0018;8737
2359,8;1982,2;;0,2513;0,3008;;
;;15,6;;;0,0018;8818
2375,4;1997,9;;0,253;0,3025;;
;;15,6;;;0,0017;8923
2391;2013,6;;0,2547;0,3043;;
;;15,6;;;0,0017;9062
2406,5;2029,3;;0,2564;0,306;;
;;15,6;;;0,0017;9217
2422,1;2045;;0,2581;0,3077;;
;;15,6;;;0,0017;9343
2437,7;2060,7;;0,2597;0,3094;;
;;15,5;;;0,0017;9398
2453,2;2076,4;;0,2613;0,311;;
;;15,5;;;0,0017;9384
2468,7;2092,1;;0,2629;0,3127;;
;;15,5;;;0,0017;9344
2484,2;2107,8;;0,2645;0,3143;;
;;15,5;;;0,0017;9265
2499,7;2123,5;;0,2661;0,316;;
;;15,5;;;0,0017;9174
2515,2;2139,2;;0,2678;0,3177;;
;;15,5;;;0,0017;9102
2530,7;2154,9;;0,2694;0,3194;;
;;15,4;;;0,0017;9055
2546,1;2170,6;;0,2711;0,3211;;
;;15,4;;;0,0017;9015
2561,6;2186,3;;0,2727;0,3228;;
;;15,4;;;0,0017;9005
2577;2202;;0,2744;0,3245;;
;;15,4;;;0,0017;9056
2592,4;2217,7;;0,2761;0,3262;;
;;15,4;;;0,0017;9117
2607,8;2233,4;;0,2777;0,3279;;
;;15,4;;;0,0017;9180
2623,2;2249,1;;0,2793;0,3296;;
;;15,4;;;0,0017;9261
2638,6;2264,8;;0,281;0,3312;;
;;15,4;;;0,0016;9391
2654;2280,5;;0,2826;0,3329;;
;;15,3;;;0,0016;9535
2669,3;2296,2;;0,2841;0,3345;;
;;15,3;;;0,0016;9651
2684,6;2311,9;;0,2857;0,3361;;
;;15,3;;;0,0016;9769
2699,9;2327,6;;0,2872;0,3376;;
;;15,3;;;0,0015;9930
2715,2;2343,3;;0,2887;0,3392;;
;;15,3;;;0,0015;10113
2730,5;2359;;0,2901;0,3407;;
;;15,2;;;0,0015;10279
2745,7;2374,7;;0,2916;0,3422;;
;;15,2;;;0,0015;10436
2760,9;2390,4;;0,293;0,3436;;
;;15,2;;;0,0014;10559
2776,1;2406,1;;0,2944;0,3451;;
;;15,2;;;0,0014;10536
2791,3;2421,8;;0,2958;0,3465;;
;;15,2;;;0,0015;10338
2806,5;2437,5;;0,2972;0,348;;
;;15,2;;;0,0015;10001
2821,7;2453,2;;0,2987;0,3495;;
;;15,1;;;0,0016;9622
2836,8;2468,9;;0,3003;0,3511;;
;;15,1;;;0,0016;9318
2851,9;2484,6;;0,3019;0,3527;;
;;15,1;;;0,0016;9172
2867;2500,4;;0,3035;0,3543;;
;;15,1;;;0,0016;9197
2882,1;2516,1;;0,3051;0,356;;
;;15,1;;;0,0016;9343
2897,2;2531,8;;0,3067;0,3576;;
;;15,1;;;0,0016;9520
2912,3;2547,4;;0,3082;0,3592;;
;;15;;;0,0016;9662
2927,3;2563,1;;0,3097;0,3607;;
;;15;;;0,0015;9779
2942,3;2578,9;;0,3112;0,3623;;
;;15;;;0,0015;9893
2957,3;2594,6;;0,3127;0,3638;;
;;15;;;0,0015;9954
2972,3;2610,3;;0,3142;0,3653;;
;;15;;;0,0015;9953
2987,2;2626;;0,3157;0,3668;;
;;15;;;0,0015;9949
3002,2;2641,7;;0,3172;0,3683;;
;;14,9;;;0,0015;9988
3017,1;2657,4;;0,3186;0,3698;;
;;14,9;;;0,0015;10095
3032,1;2673,1;;0,3201;0,3713;;
;;14,9;;;0,0015;10216
3047;2688,8;;0,3215;0,3727;;
;;14,9;;;0,0015;10283
3061,9;2704,5;;0,323;0,3742;;
;;14,9;;;0,0015;10228
3076,9;2720,2;;0,3244;0,3756;;
;;14,9;;;0,0015;10061
3091,8;2735,9;;0,3259;0,3771;;
;;14,9;;;0,0015;9848
3106,7;2751,6;;0,3274;0,3786;;
;;14,9;;;0,0015;9695
3121,6;2767,3;;0,3289;0,3802;;
;;14,9;;;0,0015;9653
3136,5;2783;;0,3304;0,3817;;
;;14,9;;;0,0015;9700
3151,5;2798,7;;0,332;0,3833;;
;;14,9;;;0,0015;9792
3166,4;2814,4;;0,3335;0,3848;;
;;14,9;;;0,0015;9879
3181,3;2830,1;;0,335;0,3863;;
;;14,9;;;0,0015;9954
3196,2;2845,8;;0,3365;0,3878;;
;;14,9;;;0,0015;10004
3211,2;2861,5;;0,338;0,3893;;
;;14,9;;;0,0015;10077
3226,1;2877,2;;0,3394;0,3908;;
;;14,9;;;0,0015;10202
3241;2892,9;;0,3409;0,3922;;
;;14,9;;;0,0014;10344
3256;2908,6;;0,3423;0,3937;;
;;15;;;0,0014;10416
3270,9;2924,3;;0,3438;0,3951;;
;;15;;;0,0014;10362
3285,9;2940;;0,3452;0,3966;;
;;15;;;0,0015;10229
3300,9;2955,7;;0,3467;0,398;;
;;15;;;0,0015;10052
3315,9;2971,4;;0,3482;0,3995;;
;;15;;;0,0015;9886
3330,8;2987,1;;0,3497;0,401;;
;;15;;;0,0015;9769
3345,8;3002,8;;0,3512;0,4026;;
;;15;;;0,0015;9742
3360,8;3018,5;;0,3527;0,4041;;
;;15;;;0,0015;9766
3375,8;3034,2;;0,3543;0,4056;;
;;15;;;0,0015;9819
3390,7;3049,9;;0,3558;0,4072;;
;;15;;;0,0015;9902
3405,7;3065,6;;0,3573;0,4087;;
;;14,9;;;0,0015;10011
3420,6;3081,3;;0,3588;0,4102;;
;;14,9;;;0,0015;10166
3435,6;3097;;0,3603;0,4116;;
;;14,9;;;0,0014;10359
3450,5;3112,7;;0,3617;0,4131;;
;;14,9;;;0,0014;10568
3465,4;3128,4;;0,3632;0,4145;;
;;14,9;;;0,0014;10756
3480,4;3144,1;;0,3646;0,4159;;
;;14,9;;;0,0014;10881
3495,3;3159,8;;0,3659;0,4172;;
;;14,9;;;0,0014;10932
3510,2;3175,5;;0,3673;0,4186;;
;;14,9;;;0,0014;10910
3525,1;3191,2;;0,3687;0,42;;
;;14,9;;;0,0014;10845
3540,1;3206,9;;0,3701;0,4214;;
;;14,9;;;0,0014;10799
3555;3222,6;;0,3715;0,4227;;
;;14,9;;;0,0014;10777
3569,9;3238,3;;0,3729;0,4241;;
;;14,9;;;0,0014;10802
3584,8;3254;;0,3743;0,4255;;
;;14,9;;;0,0014;10905
3599,8;3269,7;;0,3757;0,4269;;
;;14,9;;;0,0013;11080
3614,7;3285,4;;0,377;0,4282;;
;;14,9;;;0,0013;11321
3629,6;3301,1;;0,3784;0,4295;;
;;14,9;;;0,0013;11548
3644,5;3316,8;;0,3797;0,4308;;
;;14,9;;;0,0013;11685
3659,5;3332,5;;0,381;0,4321;;
;;14,9;;;0,0013;11695
3674,4;3348,2;;0,3823;0,4334;;
;;14,9;;;0,0013;11556
3689,3;3363,9;;0,3836;0,4347;;
;;14,9;;;0,0013;11314
3704,3;3379,6;;0,3849;0,436;;
;;14,9;;;0,0013;11076
3719,2;3395,3;;0,3863;0,4373;;
;;14,9;;;0,0014;10910
3734,2;3411;;0,3877;0,4387;;
;;14,9;;;0,0014;10850
3749,1;3426,7;;0,3891;0,4401;;
;;14,9;;;0,0014;10918
3764;3442,4;;0,3905;0,4415;;
;;14,9;;;0,0013;11092
3779;3458,1;;0,3918;0,4428;;
;;15;;;0,0013;11302
3793,9;3473,8;;0,3932;0,4441;;
;;15;;;0,0013;11497
3808,9;3489,5;;0,3945;0,4454;;
;;15;;;0,0013;11669
3823,8;3505,2;;0,3958;0,4467;;
;;15;;;0,0013;11755
3838,8;3520,9;;0,3971;0,448;;
;;15;;;0,0013;11755
3853,8;3536,6;;0,3984;0,4493;;
;;15;;;0,0013;11703
3868,7;3552,3;;0,3997;0,4505;;
;;15;;;0,0013;11586
3883,7;3568;;0,401;0,4518;;
;;15;;;0,0013;11434
3898,7;3583,7;;0,4023;0,4531;;
;;15;;;0,0013;11253
3913,6;3599,4;;0,4037;0,4545;;
;;15;;;0,0014;11079
3928,6;3615,1;;0,4051;0,4558;;
;;15;;;0,0014;10964
3943,5;3630,8;;0,4065;0,4572;;
;;15;;;0,0014;10937
3958,5;3646,5;;0,4079;0,4585;;
;;15;;;0,0014;11011
3973,4;3662,2;;0,4093;0,4599;;
;;15;;;0,0013;11161
3988,4;3677,9;;0,4106;0,4612;;
;;15;;;0,0013;11369
4003,4;3693,6;;0,412;0,4626;;
;;15;;;0,0013;11613
4018,3;3709,3;;0,4133;0,4639;;
;;15;;;0,0013;11844
4033,3;3725;;0,4146;0,4651;;
;;15;;;0,0012;12022
4048,2;3740,7;;0,4159;0,4664;;
;;15;;;0,0012;12111
4063,2;3756,4;;0,4171;0,4676;;
;;15;;;0,0012;12122
4078,1;3772,1;;0,4184;0,4688;;
;;15;;;0,0012;12036
4093,1;3787,8;;0,4197;0,4701;;
;;15;;;0,0013;11860
4108,1;3803,5;;0,4209;0,4713;;
;;15;;;0,0013;11632
4123;3819,2;;0,4223;0,4726;;
;;15;;;0,0013;11347
4138;3834,9;;0,4236;0,4739;;
;;15;;;0,0014;11025
4153;3850,6;;0,425;0,4753;;
;;15;;;0,0014;10694
4167,9;3866,4;;0,4264;0,4767;;
;;15;;;0,0014;10356
4182,9;3882,1;;0,4279;0,4781;;
;;15;;;0,0015;10046
4197,9;3897,8;;0,4294;0,4796;;
;;15;;;0,0015;9824
4212,9;3913,4;;0,431;0,4812;;
;;15;;;0,0015;9725
4227,9;3929,1;;0,4326;0,4827;;
;;15;;;0,0015;9730
4242,9;3944,9;;0,4342;0,4842;;
;;15;;;0,0015;9833
4257,9;3960,6;;0,4357;0,4858;;
;;15;;;0,0015;9966
4272,9;3976,3;;0,4373;0,4873;;
;;15;;;0,0015;10078
4288;3992;;0,4388;0,4888;;
;;15;;;0,0015;10145
4303;4007,7;;0,4403;0,4903;;
;;15;;;0,0015;10215
4318;4023,4;;0,4418;0,4917;;
;;15;;;0,0015;10358
4333,1;4039,1;;0,4433;0,4932;;
