DEPTH;MEASURED;DELTA;OBSERVED;TRANSIT;DELTA2;ACOUSTIC
;;15,1;;;0,0014;10583
4348,1;4054,8;;0,4447;0,4946;;
;;15,1;;;0,0014;10822
4363,2;4070,5;;0,4462;0,496;;
;;15,1;;;0,0014;11016
4378,3;4086,2;;0,4476;0,4974;;
;;15,1;;;0,0014;11074
4393,3;4101,9;;0,449;0,4987;;
;;15,1;;;0,0014;11010
4408,4;4117,6;;0,4504;0,5001;;
;;15,1;;;0,0014;10919
4423,5;4133,3;;0,4518;0,5015;;
;;15,1;;;0,0014;10863
4438,6;4149;;0,4532;0,5029;;
;;15,1;;;0,0014;10828
4453,6;4164,7;;0,4546;0,5042;;
;;15,1;;;0,0014;10832
4468,7;4180,4;;0,4561;0,5056;;
;;15,1;;;0,0014;10882
4483,8;4196,1;;0,4575;0,507;;
;;15,1;;;0,0014;11004
4498,9;4211,8;;0,4589;0,5084;;
;;15,1;;;0,0014;11137
4514;4227,5;;0,4603;0,5098;;
;;15,1;;;0,0013;11208
4529,1;4243,2;;0,4617;0,5111;;
;;15,1;;;0,0013;11191
4544,2;4258,9;;0,463;0,5125;;
;;15,1;;;0,0014;11052
4559,3;4274,6;;0,4644;0,5138;;
;;15,1;;;0,0014;10855
4574,4;4290,3;;0,4659;0,5152;;
;;15,1;;;0,0014;10647
4589,5;4306;;0,4673;0,5166;;
;;15,1;;;0,0014;10452
4604,5;4321,7;;0,4688;0,5181;;
;;15;;;0,0015;10326
4619,6;4337,4;;0,4703;0,5195;;
;;15,1;;;0,0015;10312
4634,6;4353,1;;0,4718;0,521;;
;;15;;;0,0014;10401
4649,7;4368,8;;0,4733;0,5224;;
;;15;;;0,0014;10595
4664,7;4384,5;;0,4747;0,5238;;
;;15;;;0,0014;10830
4679,8;4400,2;;0,4762;0,5252;;
;;15;;;0,0014;11098
4694,8;4415,9;;0,4776;0,5266;;
;;15;;;0,0013;11312
4709,9;4431,6;;0,4789;0,5279;;
;;15;;;0,0013;11491
4724,9;4447,3;;0,4803;0,5292;;
;;15,1;;;0,0013;11654
4740;4463;;0,4816;0,5305;;
;;15,1;;;0,0013;11803
4755;4478,7;;0,4829;0,5318;;
;;15,1;;;0,0013;11904
4770,1;4494,4;;0,4842;0,5331;;
;;15,1;;;0,0013;11882
4785,1;4510,1;;0,4855;0,5343;;
;;15,1;;;0,0013;11784
4800,2;4525,8;;0,4869;0,5356;;
;;15,1;;;0,0013;11636
4815,3;4541,5;;0,4882;0,5369;;
;;15,1;;;0,0013;11444
4830,4;4557,2;;0,4895;0,5382;;
;;15,1;;;0,0014;11189
4845,5;4572,9;;0,4909;0,5396;;
;;15,1;;;0,0014;10920
4860,6;4588,6;;0,4924;0,541;;
;;15,1;;;0,0014;10683
4875,7;4604,3;;0,4938;0,5424;;
;;15,2;;;0,0014;10509
4890,9;4620;;0,4953;0,5438;;
;;15,2;;;0,0015;10447
4906,1;4635,7;;0,4968;0,5453;;
;;15,2;;;0,0014;10507
4921,2;4651,4;;0,4983;0,5467;;
;;15,2;;;0,0014;10680
4936,4;4667,1;;0,4997;0,5481;;
;;15,2;;;0,0014;10913
4951,6;4682,8;;0,5011;0,5495;;
;;15,2;;;0,0014;11086
4966,8;4698,5;;0,5026;0,5509;;
;;15,2;;;0,0014;11173
4982;4714,2;;0,5039;0,5523;;
;;15,2;;;0,0014;11171
4997,2;4729,9;;0,5053;0,5536;;
;;15,2;;;0,0014;11085
5012,4;4745,6;;0,5068;0,555;;
;;15,2;;;0,0014;10937
5027,6;4761,3;;0,5082;0,5564;;
;;15,2;;;0,0014;10734
5042,9;4777;;0,5096;0,5578;;
;;15,3;;;0,0014;10553
5058,1;4792,7;;0,5111;0,5593;;
;;15,3;;;0,0015;10427
5073,4;4808,4;;0,5126;0,5607;;
;;15,3;;;0,0015;10349
5088,6;4824,1;;0,5141;0,5622;;
;;15,3;;;0,0015;10287
5103,9;4839,8;;0,5156;0,5637;;
;;15,3;;;0,0015;10233
5119,2;4855,5;;0,5172;0,5652;;
;;15,3;;;0,0015;10232
5134,5;4871,2;;0,5187;0,5667;;
;;15,3;;;0,0015;10322
5149,7;4886,9;;0,5202;0,5681;;
;;15,3;;;0,0015;10496
5165;4902,6;;0,5217;0,5696;;
;;15,3;;;0,0014;10709
5180,3;4918,3;;0,5231;0,571;;
;;15,3;;;0,0014;10944
5195,6;4934;;0,5246;0,5724;;
;;15,3;;;0,0014;11096
5210,9;4949,7;;0,526;0,5738;;
;;15,3;;;0,0014;11154
5226,2;4965,4;;0,5274;0,5752;;
;;15,3;;;0,0014;11164
5241,5;4981,1;;0,5288;0,5765;;
;;15,3;;;0,0014;11199
5256,8;4996,8;;0,5302;0,5779;;
;;15,3;;;0,0014;11272
5272,1;5012,5;;0,5316;0,5793;;
;;15,3;;;0,0014;11324
5287,5;5028,2;;0,533;0,5806;;
;;15,3;;;0,0014;11307
5302,8;5043,9;;0,5343;0,582;;
;;15,3;;;0,0014;11219
5318,1;5059,6;;0,5357;0,5833;;
;;15,3;;;0,0014;11170
5333,4;5075,3;;0,5371;0,5847;;
;;15,3;;;0,0014;11169
5348,8;5091;;0,5385;0,5861;;
;;15,3;;;0,0014;11215
5364,1;5106,7;;0,5399;0,5875;;
;;15,3;;;0,0014;11266
5379,5;5122,4;;0,5413;0,5888;;
;;15,3;;;0,0014;11285
5394,8;5138,1;;0,5427;0,5902;;
;;15,4;;;0,0014;11341
5410,2;5153,8;;0,5441;0,5915;;
;;15,4;;;0,0013;11422
5425,5;5169,5;;0,5455;0,5929;;
;;15,4;;;0,0013;11574
5440,9;5185,2;;0,5468;0,5942;;
;;15,4;;;0,0013;11690
5456,2;5201;;0,5482;0,5955;;
;;15,4;;;0,0013;11646
5471,6;5216,6;;0,5495;0,5968;;
;;15,4;;;0,0013;11395
5487;5232,4;;0,5509;0,5982;;
;;15,4;;;0,0014;10973
5502,3;5248;;0,5523;0,5996;;
;;15,4;;;0,0015;10525
5517,7;5263,8;;0,5538;0,601;;
;;15,4;;;0,0015;10174
5533,1;5279,5;;0,5554;0,6026;;
;;15,4;;;0,0015;9977
5548,4;5295,2;;0,5569;0,6041;;
;;15,4;;;0,0015;9927
5563,8;5310,9;;0,5585;0,6056;;
;;15,4;;;0,0015;9952
5579,2;5326,6;;0,5601;0,6072;;
;;15,4;;;0,0015;9948
5594,6;5342,3;;0,5616;0,6087;;
;;15,4;;;0,0016;9917
5609,9;5358;;0,5632;0,6103;;
;;15,4;;;0,0016;9895
5625,3;5373,7;;0,5648;0,6118;;
;;15,4;;;0,0016;9916
5640,7;5389,4;;0,5664;0,6134;;
;;15,4;;;0,0015;10019
5656,1;5405,1;;0,568;0,6149;;
;;15,4;;;0,0015;10229
5671,4;5420,8;;0,5695;0,6164;;
;;15,4;;;0,0015;10476
5686,8;5436,5;;0,571;0,6179;;
;;15,4;;;0,0014;10727
5702,2;5452,2;;0,5724;0,6193;;
;;15,4;;;0,0014;10930
5717,6;5467,9;;0,5739;0,6207;;
;;15,4;;;0,0014;11000
5733;5483,6;;0,5753;0,6221;;
;;15,4;;;0,0014;10914
5748,4;5499,3;;0,5767;0,6235;;
;;15,4;;;0,0014;10775
5763,8;5515;;0,5782;0,625;;
;;15,4;;;0,0015;10594
5779,2;5530,7;;0,5797;0,6264;;
;;15,4;;;0,0015;10442
5794,6;5546,4;;0,5812;0,6279;;
;;15,4;;;0,0015;10413
5810;5562,1;;0,5827;0,6294;;
;;15,4;;;0,0015;10525
5825,4;5577,8;;0,5842;0,6308;;
;;15,4;;;0,0014;10727
5840,8;5593,5;;0,5856;0,6323;;
;;15,4;;;0,0014;10953
5856,2;5609,2;;0,5871;0,6337;;
;;15,4;;;0,0014;11157
5871,6;5624,9;;0,5885;0,6351;;
;;15,4;;;0,0014;11279
5887;5640,6;;0,5899;0,6364;;
;;15,4;;;0,0014;11255
5902,4;5656,3;;0,5913;0,6378;;
;;15,4;;;0,0014;11047
5917,8;5672;;0,5927;0,6392;;
;;15,4;;;0,0014;10740
5933,2;5687,7;;0,5941;0,6406;;
;;15,4;;;0,0015;10394
5948,7;5703,4;;0,5956;0,6421;;
;;15,4;;;0,0015;10078
5964,1;5719,1;;0,5972;0,6437;;
;;15,4;;;0,0016;9845
5979,5;5734,8;;0,5988;0,6452;;
;;15,4;;;0,0016;9699
5995;5750,5;;0,6004;0,6468;;
;;15,4;;;0,0016;9594
6010,4;5766,2;;0,602;0,6484;;
;;15,4;;;0,0016;9474
6025,9;5781,9;;0,6037;0,6501;;
;;15,5;;;0,0017;9345
6041,3;5797,6;;0,6054;0,6517;;
;;15,5;;;0,0017;9277
6056,8;5813,3;;0,6071;0,6534;;
;;15,5;;;0,0017;9346
6072,2;5829;;0,6087;0,655;;
;;15,5;;;0,0016;9564
6087,7;5844,7;;0,6104;0,6566;;
;;15,5;;;0,0016;9947
6103,2;5860,4;;0,612;0,6582;;
;;15,5;;;0,0015;10435
6118,6;5876,1;;0,6135;0,6597;;
;;15,5;;;0,0014;10975
6134,1;5891,8;;0,6149;0,6611;;
;;15,5;;;0,0014;11459
6149,6;5907,5;;0,6163;0,6624;;
;;15,5;;;0,0013;11713
6165,1;5923,2;;0,6176;0,6638;;
;;15,5;;;0,0013;11656
6180,6;5938,9;;0,619;0,6651;;
;;15,5;;;0,0014;11358
6196,1;5954,6;;0,6203;0,6665;;
;;15,5;;;0,0014;11044
6211,6;5970,3;;0,6218;0,6679;;
;;15,5;;;0,0014;10869
6227,1;5986;;0,6232;0,6693;;
;;15,5;;;0,0014;10840
6242,6;6001,7;;0,6247;0,6707;;
;;15,5;;;0,0014;10816
6258,2;6017,4;;0,6261;0,6722;;
;;15,5;;;0,0015;10630
6273,7;6033,1;;0,6276;0,6736;;
;;15,5;;;0,0015;10304
6289,2;6048,8;;0,6291;0,6751;;
;;15,5;;;0,0016;9949
6304,8;6064,5;;0,6307;0,6767;;
;;15,5;;;0,0016;9632
6320,3;6080,2;;0,6323;0,6783;;
;;15,5;;;0,0017;9400
6335,9;6095,9;;0,634;0,68;;
;;15,6;;;0,0017;9310
6351,4;6111,6;;0,6357;0,6816;;
;;15,6;;;0,0017;9376
6367;6127,3;;0,6374;0,6833;;
;;15,6;;;0,0016;9556
6382,5;6143;;0,639;0,6849;;
;;15,6;;;0,0016;9801
6398,1;6158,7;;0,6406;0,6865;;
;;15,6;;;0,0016;10004
6413,6;6174,4;;0,6422;0,6881;;
;;15,6;;;0,0015;10118
6429,2;6190,1;;0,6437;0,6896;;
;;15,6;;;0,0015;10107
6444,8;6205,8;;0,6453;0,6911;;
;;15,6;;;0,0016;10037
6460,3;6221,5;;0,6468;0,6927;;
;;15,6;;;0,0016;9929
6475,9;6237,2;;0,6484;0,6943;;
;;15,6;;;0,0016;9811
6491,5;6252,9;;0,65;0,6958;;
;;15,6;;;0,0016;9694
6507,1;6268,6;;0,6516;0,6974;;
;;15,6;;;0,0016;9594
6522,6;6284,3;;0,6533;0,6991;;
;;15,6;;;0,0016;9507
6538,2;6300;;0,6549;0,7007;;
;;15,6;;;0,0017;9372
6553,8;6315,7;;0,6566;0,7024;;
;;15,6;;;0,0017;9192
6569,4;6331,4;;0,6583;0,7041;;
;;15,6;;;0,0017;8997
6585;6347,1;;0,6601;0,7058;;
;;15,6;;;0,0018;8834
6600,5;6362,8;;0,6618;0,7076;;
;;15,6;;;0,0018;8754
6616,1;6378,5;;0,6636;0,7093;;
;;15,6;;;0,0018;8780
6631,7;6394,2;;0,6654;0,7111;;
;;15,6;;;0,0018;8894
6647,3;6409,9;;0,6672;0,7129;;
;;15,6;;;0,0017;9032
6662,9;6425,6;;0,6689;0,7146;;
;;15,6;;;0,0017;9164
6678,5;6441,3;;0,6706;0,7163;;
;;15,6;;;0,0017;9278
6694,1;6457;;0,6723;0,718;;
;;15,6;;;0,0017;9304
6709,7;6472,7;;0,674;0,7197;;
;;15,6;;;0,0017;9297
6725,3;6488,4;;0,6757;0,7213;;
;;15,6;;;0,0017;9316
6740,9;6504,1;;0,6774;0,723;;
;;15,6;;;0,0017;9356
6756,5;6519,9;;0,6791;0,7247;;
;;15,6;;;0,0017;9361
6772,1;6535,5;;0,6807;0,7263;;
;;15,6;;;0,0017;9297
6787,7;6551,2;;0,6824;0,728;;
;;15,6;;;0,0017;9174
6803,4;6567;;0,6841;0,7297;;
;;15,6;;;0,0017;9076
6819;6582,6;;0,6859;0,7315;;
;;15,6;;;0,0017;9056
6834,6;6598,4;;0,6876;0,7332;;
;;15,6;;;0,0017;9115
6850,2;6614;;0,6893;0,7349;;
;;15,6;;;0,0017;9186
6865,9;6629,8;;0,691;0,7366;;
;;15,6;;;0,0017;9211
6881,5;6645,5;;0,6927;0,7383;;
;;15,6;;;0,0017;9172
6897,1;6661,2;;0,6944;0,74;;
;;15,6;;;0,0017;9149
6912,8;6676,9;;0,6962;0,7417;;
;;15,6;;;0,0017;9206
6928,4;6692,6;;0,6979;0,7434;;
;;15,6;;;0,0017;9339
6944;6708,3;;0,6995;0,7451;;
;;15,6;;;0,0016;9503
6959,7;6724;;0,7012;0,7467;;
;;15,6;;;0,0016;9650
6975,3;6739,7;;0,7028;0,7483;;
;;15,6;;;0,0016;9742
6991;6755,4;;0,7044;0,75;;
;;15,6;;;0,0016;9741
7006,6;6771,1;;0,706;0,7516;;
;;15,7;;;0,0016;9679
7022,3;6786,8;;0,7077;0,7532;;
;;15,7;;;0,0016;9567
7037,9;6802,5;;0,7093;0,7548;;
;;15,7;;;0,0017;9405
7053,6;6818,2;;0,711;0,7565;;
;;15,7;;;0,0017;9273
7069,3;6833,9;;0,7127;0,7582;;
;;15,7;;;0,0017;9136
7084,9;6849,6;;0,7144;0,7599;;
;;15,7;;;0,0017;9059
7100,6;6865,3;;0,7161;0,7616;;
;;15,7;;;0,0017;9107
7116,3;6881;;0,7178;0,7633;;
;;15,7;;;0,0017;9277
7131,9;6896,7;;0,7195;0,765;;
;;15,7;;;0,0016;9563
7147,6;6912,4;;0,7211;0,7667;;
;;15,7;;;0,0016;9913
7163,3;6928,1;;0,7227;0,7682;;
;;15,7;;;0,0015;10246
7178,9;6943,8;;0,7243;0,7698;;
;;15,7;;;0,0015;10510
7194,6;6959,5;;0,7257;0,7713;;
;;15,7;;;0,0015;10716
7210,3;6975,2;;0,7272;0,7727;;
;;15,7;;;0,0014;10903
7226;6990,9;;0,7286;0,7742;;
;;15,7;;;0,0014;11076
7241,6;7006,6;;0,73;0,7756;;
;;15,7;;;0,0014;11150
7257,3;7022,3;;0,7315;0,777;;
;;15,7;;;0,0014;11096
7273;7038;;0,7329;0,7784;;
;;15,7;;;0,0014;10864
7288,6;7053,7;;0,7343;0,7798;;
;;15,7;;;0,0015;10554
7304,3;7069,4;;0,7358;0,7813;;
;;15,7;;;0,0015;10231
7320;7085,1;;0,7373;0,7829;;
;;15,7;;;0,0016;9958
7335,7;7100,8;;0,7389;0,7844;;
;;15,7;;;0,0016;9754
7351,3;7116,5;;0,7405;0,786;;
;;15,7;;;0,0016;9612
7367;7132,2;;0,7421;0,7877;;
;;15,7;;;0,0016;9529
7382,7;7147,9;;0,7438;0,7893;;
;;15,7;;;0,0017;9477
7398,4;7163,6;;0,7454;0,791;;
;;15,7;;;0,0017;9446
7414,1;7179,3;;0,7471;0,7926;;
;;15,7;;;0,0017;9452
7429,7;7195;;0,7487;0,7943;;
;;15,7;;;0,0016;9512
7445,4;7210,7;;0,7504;0,7959;;
;;15,7;;;0,0016;9581
7461,1;7226,4;;0,752;0,7976;;
;;15,7;;;0,0016;9628
7476,8;7242,1;;0,7536;0,7992;;
;;15,7;;;0,0016;9662
7492,5;7257,8;;0,7553;0,8008;;
;;15,7;;;0,0016;9754
7508,2;7273,5;;0,7569;0,8024;;
;;15,7;;;0,0016;9933
7523,9;7289,2;;0,7584;0,804;;
;;15,7;;;0,0015;10159
7539,5;7304,9;;0,76;0,8056;;
;;15,7;;;0,0015;10446
7555,2;7320,6;;0,7615;0,8071;;
;;15,7;;;0,0015;10718
7570,9;7336,3;;0,7629;0,8085;;
;;15,7;;;0,0014;10954
7586,6;7352;;0,7643;0,81;;
;;15,7;;;0,0014;11192
7602,3;7367,7;;0,7657;0,8114;;
;;15,7;;;0,0014;11413
7618;7383,4;;0,7671;0,8127;;
;;15,7;;;0,0013;11630
7633,7;7399,1;;0,7684;0,8141;;
;;15,7;;;0,0013;11818
7649,4;7414,8;;0,7698;0,8154;;
;;15,7;;;0,0013;12005
7665,1;7430,5;;0,7711;0,8167;;
;;15,7;;;0,0013;12108
7680,8;7446,2;;0,7724;0,818;;
;;15,7;;;0,0013;12093
7696,5;7461,9;;0,7736;0,8193;;
;;15,7;;;0,0013;11927
7712,2;7477,6;;0,7749;0,8206;;
;;15,7;;;0,0014;11605
7727,9;7493,3;;0,7763;0,822;;
;;15,7;;;0,0014;11170
7743,6;7509;;0,7777;0,8234;;
;;15,7;;;0,0015;10710
7759,2;7524,7;;0,7791;0,8248;;
;;15,7;;;0,0015;10316
7774,9;7540,4;;0,7807;0,8264;;
;;15,7;;;0,0016;10062
7790,6;7556,1;;0,7822;0,8279;;
;;15,7;;;0,0016;9961
7806,3;7571,8;;0,7838;0,8295;;
;;15,7;;;0,0016;9961
7822;7587,5;;0,7853;0,8311;;
;;15,7;;;0,0016;10073
7837,7;7603,2;;0,7869;0,8326;;
;;15,7;;;0,0015;10247
7853,4;7618,9;;0,7884;0,8342;;
;;15,7;;;0,0015;10480
7869,1;7634,6;;0,7899;0,8357;;
;;15,7;;;0,0015;10801
7884,8;7650,3;;0,7913;0,8371;;
;;15,7;;;0,0014;11187
7900,5;7666;;0,7927;0,8385;;
;;15,7;;;0,0014;11509
7916,2;7681,7;;0,7941;0,8399;;
;;15,7;;;0,0013;11711
7931,9;7697,4;;0,7954;0,8412;;
;;15,7;;;0,0013;11797
7947,6;7713,1;;0,7967;0,8426;;
;;15,7;;;0,0012;12618
7963,3;7728,8;;0,798;0,8438;;
;;15,7;;;0,0013;11990
7979;7744,5;;0,7993;0,8451;;
;;15,7;;;0,0012;13279
7994,7;7760,2;;0,8004;0,8463;;
;;15,7;;;0,001;15079
8010,4;7775,9;;0,8015;0,8473;;
;;15,7;;;0,0011;14715
8026,1;7791,6;;0,8025;0,8484;;
;;15,7;;;0,001;15089
8041,8;7807,3;;0,8036;0,8494;;
;;15,7;;;0,0011;14258
8057,5;7823;;0,8047;0,8505;;
;;15,7;;;0,0011;14926
8073,2;7838,7;;0,8057;0,8516;;
;;15,7;;;0,0011;14579
8088,9;7854,5;;0,8068;0,8527;;
;;15,7;;;0,001;15143
8104,6;7870,2;;0,8078;0,8537;;
;;15,7;;;0,001;15725
8120,3;7885,9;;0,8088;0,8547;;
;;15,7;;;0,0012;13551
8136;7901,5;;0,8099;0,8559;;
;;15,7;;;0,0012;12844
8151,7;7917,2;;0,8111;0,8571;;
;;15,7;;;0,0012;13163
8167,4;7932,9;;0,8123;0,8583;;
;;15,7;;;0,0011;14534
8183,1;7948,6;;0,8134;0,8594;;
;;15,7;;;0,001;15369
8198,8;7964,4;;0,8144;0,8604;;
;;15,7;;;0,001;15022
8214,5;7980;;0,8154;0,8614;;
;;15,7;;;0,0011;14523
8230,2;7995,8;;0,8165;0,8625;;
